id,japanese_name,english_name,genus,type1,type2,hp,Attack,Defence,Special-Attack,Special-Defence,Speed,ability1,ability2,hidden-ability,height,weight
544,ホイーガ,whirlipede,まゆムカデポケモン,7,4,40,55,99,40,79,47,38,68,3,1.2,58.5
545,ペンドラー,scolipede,メガムカデポケモン,7,4,60,100,89,55,69,112,38,68,3,2.5,200.5
546,モンメン,cottonee,わたたまポケモン,12,18,40,27,60,37,50,66,158,151,34,0.3,0.6
547,エルフーン,whimsicott,かぜかくれポケモン,12,18,60,67,85,77,75,116,158,151,34,0.7,6.6
548,チュリネ,petilil,ねっこポケモン,12,,45,35,50,70,50,30,34,20,102,0.5,6.6
549,ドレディア,lilligant,はなかざりポケモン,12,,70,60,75,110,75,90,34,20,102,1.1,16.3
550,バスラオ,basculin-red-striped,らんぼうポケモン,11,,70,92,65,80,55,98,120,91,104,1.0,18.0
551,メグロコ,sandile,さばくワニポケモン,5,17,50,72,35,35,35,65,22,153,83,0.7,15.2
552,ワルビル,krokorok,さばくワニポケモン,5,17,60,82,45,45,45,74,22,153,83,1.0,33.4
553,ワルビアル,krookodile,いかくポケモン,5,17,95,117,80,65,70,92,22,153,83,1.5,96.3
554,ダルマッカ,darumaka,だるまポケモン,10,,70,90,45,15,45,50,55,,39,0.6,37.5
555,ヒヒダルマ,darmanitan-standard,えんじょうポケモン,10,,105,140,55,30,55,95,125,,161,1.3,92.9
556,マラカッチ,maractus,サボテンポケモン,12,,75,86,67,106,67,60,11,34,114,1.0,28.0
557,イシズマイ,dwebble,いしやどポケモン,7,6,50,65,85,35,35,55,5,75,133,0.3,14.5
558,イワパレス,crustle,いわやどポケモン,7,6,70,105,125,65,75,45,5,75,133,1.4,200.0
559,ズルッグ,scraggy,だっぴポケモン,17,2,50,75,70,35,70,48,61,153,22,0.6,11.8
560,ズルズキン,scrafty,あくとうポケモン,17,2,65,90,115,45,115,58,61,153,22,1.1,30.0
561,シンボラー,sigilyph,とりもどきポケモン,14,3,72,58,80,103,80,97,147,98,110,1.4,14.0
562,デスマス,yamask,たましいポケモン,8,,38,30,85,55,65,30,152,,,0.5,1.5
563,デスカーン,cofagrigus,かんおけポケモン,8,,58,50,145,95,105,30,152,,,1.7,76.5
564,プロトーガ,tirtouga,こだいがめポケモン,11,6,54,78,103,53,45,22,116,5,33,0.7,16.5
565,アバゴーラ,carracosta,こだいがめポケモン,11,6,74,108,133,83,65,32,116,5,33,1.2,81.0
566,アーケン,archen,さいこどりポケモン,6,3,55,112,45,74,45,70,129,,,0.5,9.5
567,アーケオス,archeops,さいこどりポケモン,6,3,75,140,65,112,65,110,129,,,1.4,32.0
568,ヤブクロン,trubbish,ゴミぶくろポケモン,4,,50,50,62,40,62,65,1,60,106,0.6,31.0
569,ダストダス,garbodor,ゴミすてばポケモン,4,,80,95,82,60,82,75,1,133,106,1.9,107.3
570,ゾロア,zorua,わるぎつねポケモン,17,,40,65,40,80,40,65,149,,,0.7,12.5
571,ゾロアーク,zoroark,ばけぎつねポケモン,17,,60,105,60,120,60,105,149,,,1.6,81.1
572,チラーミィ,minccino,チンチラポケモン,1,,55,50,40,40,40,75,56,101,92,0.4,5.8
573,チラチーノ,cinccino,スカーフポケモン,1,,75,95,60,65,60,115,56,101,92,0.5,7.5
574,ゴチム,gothita,ぎょうしポケモン,14,,45,30,50,55,65,45,119,172,23,0.4,5.8
575,ゴチミル,gothorita,あやつりポケモン,14,,60,45,70,75,85,55,119,172,23,0.7,18.0
576,ゴチルゼル,gothitelle,てんたいポケモン,14,,70,55,95,95,110,65,119,172,23,1.5,44.0
577,ユニラン,solosis,さいぼうポケモン,14,,45,30,40,105,50,20,142,98,144,0.3,1.0
578,ダブラン,duosion,ぶんかつポケモン,14,,65,40,50,125,60,30,142,98,144,0.6,8.0
579,ランクルス,reuniclus,ぞうふくポケモン,14,,110,65,75,125,85,30,142,98,144,1.0,20.1
580,コアルヒー,ducklett,みずどりポケモン,11,3,62,44,50,44,50,55,51,145,93,0.5,5.5
581,スワンナ,swanna,しらとりポケモン,11,3,75,87,63,87,63,98,51,145,93,1.3,24.2
582,バニプッチ,vanillite,しんせつポケモン,15,,36,50,50,65,60,44,115,81,133,0.4,5.7
583,バニリッチ,vanillish,ひょうせつポケモン,15,,51,65,65,80,75,59,115,81,133,1.1,41.0
584,バイバニラ,vanilluxe,ブリザードポケモン,15,,71,95,85,110,95,79,115,117,133,1.3,57.5
585,シキジカ,deerling,きせつポケモン,1,12,60,60,50,40,50,75,34,157,32,0.6,19.5
586,メブキジカ,sawsbuck,きせつポケモン,1,12,80,100,70,60,70,95,34,157,32,1.9,92.5
587,エモンガ,emolga,モモンガポケモン,13,3,55,75,60,75,60,103,9,,78,0.4,5.0
588,カブルモ,karrablast,かぶりつきポケモン,7,,50,75,45,40,45,60,68,61,99,0.5,5.9
589,シュバルゴ,escavalier,きへいポケモン,7,9,70,135,105,60,105,20,68,75,142,1.0,33.0
590,タマゲタケ,foongus,きのこポケモン,12,4,69,55,45,55,55,15,27,,144,0.2,1.0
591,モロバレル,amoonguss,きのこポケモン,12,4,114,85,70,85,80,30,27,,144,0.6,10.5
592,プルリル,frillish,ふゆうポケモン,11,8,55,40,50,65,85,40,11,130,6,1.2,33.0
593,ブルンゲル,jellicent,ふゆうポケモン,11,8,100,60,70,85,105,60,11,130,6,2.2,135.0
594,ママンボウ,alomomola,かいほうポケモン,11,,165,75,80,40,45,65,131,93,144,1.2,31.6
595,バチュル,joltik,くっつきポケモン,7,13,50,47,50,57,50,65,14,127,68,0.1,0.6
596,デンチュラ,galvantula,でんきグモポケモン,7,13,70,77,60,97,60,108,14,127,68,0.8,14.3
597,テッシード,ferroseed,とげのみポケモン,12,9,44,50,91,24,86,10,160,,,0.6,18.8
598,ナットレイ,ferrothorn,とげだまポケモン,12,9,74,94,131,54,116,20,160,,107,1.0,110.0
599,ギアル,klink,はぐるまポケモン,9,,40,55,70,45,60,30,57,58,29,0.3,21.0
600,ギギアル,klang,はぐるまポケモン,9,,60,80,95,70,85,50,57,58,29,0.6,51.0
601,ギギギアル,klinklang,はぐるまポケモン,9,,60,100,115,70,85,90,57,58,29,0.6,81.0
602,シビシラス,tynamo,でんきうおポケモン,13,,35,55,40,45,40,60,26,,,0.2,0.3
603,シビビール,eelektrik,でんきうおポケモン,13,,65,85,70,75,70,40,26,,,1.2,22.0
604,シビルドン,eelektross,でんきうおポケモン,13,,85,115,80,105,80,50,26,,,2.1,80.5
605,リグレー,elgyem,ブレインポケモン,14,,55,55,55,85,55,30,140,28,148,0.5,9.0
606,オーベム,beheeyem,ブレインポケモン,14,,75,75,75,125,95,40,140,28,148,1.0,34.5
607,ヒトモシ,litwick,ろうそくポケモン,8,10,50,30,55,65,55,20,18,49,151,0.3,3.1
608,ランプラー,lampent,ランプポケモン,8,10,60,40,60,95,60,55,18,49,151,0.6,13.0
609,シャンデラ,chandelure,いざないポケモン,8,10,60,55,90,145,90,80,18,49,151,1.0,34.3
610,キバゴ,axew,キバポケモン,16,,46,87,60,30,40,57,79,104,127,0.6,18.0
611,オノンド,fraxure,あごオノポケモン,16,,66,117,70,40,50,67,79,104,127,1.0,36.0
612,オノノクス,haxorus,あごオノポケモン,16,,76,147,90,60,70,97,79,104,127,1.8,105.5
613,クマシュン,cubchoo,ひょうけつポケモン,15,,55,70,40,60,40,40,81,202,155,0.5,8.5
614,ツンベアー,beartic,とうけつポケモン,15,,95,130,80,70,80,50,81,202,33,2.6,260.0
615,フリージオ,cryogonal,けっしょうポケモン,15,,80,50,50,95,135,105,26,,,1.1,148.0
616,チョボマキ,shelmet,マイマイポケモン,7,,50,40,85,40,65,25,93,75,142,0.4,7.7
617,アギルダー,accelgor,からぬけポケモン,7,,80,70,40,100,60,145,93,60,84,0.8,25.3
618,マッギョ,stunfisk,トラップポケモン,5,13,109,66,84,81,99,32,9,7,8,0.7,11.0
619,コジョフー,mienfoo,ぶじゅつポケモン,2,,45,85,50,55,50,65,39,144,120,0.9,20.0
620,コジョンド,mienshao,ぶじゅつポケモン,2,,65,125,60,95,60,105,39,144,120,1.4,35.5
621,クリムガン,druddigon,ほらあなポケモン,16,,77,120,90,60,90,48,24,125,104,1.6,139.0
622,ゴビット,golett,ゴーレムポケモン,5,8,59,74,50,35,50,35,89,103,99,1.0,92.0
623,ゴルーグ,golurk,ゴーレムポケモン,5,8,89,124,80,55,80,55,89,103,99,2.8,330.0
624,コマタナ,pawniard,はものポケモン,17,9,45,85,70,40,40,60,128,39,46,0.5,10.2
625,キリキザン,bisharp,とうじんポケモン,17,9,65,125,100,60,70,70,128,39,46,1.6,70.0
626,バッフロン,bouffalant,ずつきうしポケモン,1,,95,110,95,40,95,55,120,157,43,1.6,94.6
627,ワシボン,rufflet,ヒナわしポケモン,1,3,70,83,50,37,50,60,51,125,55,0.5,10.5
628,ウォーグル,braviary,ゆうもうポケモン,1,3,100,123,75,57,75,80,51,125,128,1.5,41.0
629,バルチャイ,vullaby,おむつポケモン,17,3,70,55,75,45,65,60,145,142,133,0.5,9.0
630,バルジーナ,mandibuzz,ほねわしポケモン,17,3,110,65,105,55,95,80,145,142,133,1.2,39.5
631,クイタラン,heatmor,アリクイポケモン,10,,85,97,66,105,66,65,82,18,73,1.4,58.0
632,アイアント,durant,てつアリポケモン,7,9,58,109,112,48,48,109,68,55,54,0.3,33.0
633,モノズ,deino,そぼうポケモン,17,16,52,65,50,45,50,38,55,,,0.8,17.3
634,ジヘッド,zweilous,らんぼうポケモン,17,16,72,85,70,65,70,58,55,,,1.4,50.0
635,サザンドラ,hydreigon,きょうぼうポケモン,17,16,92,105,90,125,90,98,26,,,1.8,160.0
636,メラルバ,larvesta,たいまつポケモン,7,10,55,85,55,50,55,60,49,,68,1.1,28.8
637,ウルガモス,volcarona,たいようポケモン,7,10,85,60,65,135,105,100,49,,68,1.6,46.0
638,コバルオン,cobalion,てっしんポケモン,9,2,91,90,129,90,72,108,154,,,2.1,250.0
639,テラキオン,terrakion,がんくつポケモン,6,2,91,129,90,72,90,108,154,,,1.9,260.0
640,ビリジオン,virizion,そうげんポケモン,12,2,91,90,72,90,129,108,154,,,2.0,200.0
641,トルネロス,tornadus-incarnate,せんぷうポケモン,3,,79,115,70,125,80,111,158,,128,1.5,63.0
642,ボルトロス,thundurus-incarnate,らいげきポケモン,13,3,79,115,70,125,80,111,158,,128,1.5,61.0
643,レシラム,reshiram,はくようポケモン,16,10,100,120,100,150,120,90,163,,,3.2,330.0
644,ゼクロム,zekrom,こくいんポケモン,16,13,100,150,120,120,100,90,164,,,2.9,345.0
645,ランドロス,landorus-incarnate,ほうじょうポケモン,5,3,89,125,90,115,80,101,159,,125,1.5,68.0
646,キュレム,kyurem,きょうかいポケモン,16,15,125,130,90,130,90,95,46,,,3.0,325.0
647,ケルディオ,keldeo-ordinary,わかごまポケモン,11,2,91,72,90,129,90,108,154,,,1.4,48.5
648,メロエッタ,meloetta-aria,せんりつポケモン,1,14,100,77,77,128,128,90,32,,,0.6,6.5
649,ゲノセクト,genesect,こせいだいポケモン,7,9,71,120,95,120,95,99,88,,,1.5,82.5
650,ハリマロン,chespin,いがぐりポケモン,12,,56,61,65,48,45,38,65,,171,0.4,9.0
651,ハリボーグ,quilladin,とげよろいポケモン,12,,61,78,95,56,58,57,65,,171,0.7,29.0
652,ブリガロン,chesnaught,とげよろいポケモン,12,2,88,107,122,74,75,64,65,,171,1.6,90.0
653,フォッコ,fennekin,キツネポケモン,10,,40,45,40,62,60,60,66,,170,0.4,9.4
654,テールナー,braixen,キツネポケモン,10,,59,59,58,90,70,73,66,,170,1.0,14.5
655,マフォクシー,delphox,キツネポケモン,10,14,75,69,72,114,100,104,66,,170,1.5,39.0
656,ケロマツ,froakie,あわがえるポケモン,11,,41,56,40,62,44,71,67,,168,0.3,7.0
657,ゲコガシラ,frogadier,あわがえるポケモン,11,,54,63,52,83,56,97,67,,168,0.6,10.9
658,ゲッコウガ,greninja,しのびポケモン,11,17,72,95,67,103,71,122,67,,168,1.5,40.0
659,ホルビー,bunnelby,あなほりポケモン,1,,38,36,38,32,36,57,53,167,37,0.4,5.0
660,ホルード,diggersby,あなほりポケモン,1,5,85,56,77,50,77,78,53,167,37,1.0,42.4
661,ヤヤコマ,fletchling,コマドリポケモン,1,3,45,50,43,40,38,62,145,,177,0.3,1.7
662,ヒノヤコマ,fletchinder,ひのこポケモン,10,3,62,73,55,56,52,84,49,,177,0.7,16.0
663,ファイアロー,talonflame,れっかポケモン,10,3,78,81,71,74,69,126,49,,177,1.2,24.5
664,コフキムシ,scatterbug,こなふきポケモン,7,,38,35,40,27,25,35,19,14,132,0.3,2.5
665,コフーライ,spewpa,こなふきポケモン,7,,45,22,60,27,30,29,61,,132,0.3,8.4
666,ビビヨン,vivillon,りんぷんポケモン,7,3,80,52,50,90,50,89,19,14,132,1.2,17.0
667,シシコ,litleo,わかじしポケモン,10,1,62,50,58,73,54,72,79,127,153,0.6,13.5
668,カエンジシ,pyroar,おうじゃポケモン,10,1,86,68,72,109,66,106,79,127,153,1.5,81.5
669,フラベベ,flabebe,いちりんポケモン,18,,44,38,39,61,79,42,166,,180,0.1,0.1
670,フラエッテ,floette,いちりんポケモン,18,,54,45,47,75,98,52,166,,180,0.2,0.9
671,フラージェス,florges,ガーデンポケモン,18,,78,65,68,112,154,75,166,,180,1.1,10.0
672,メェークル,skiddo,ライドポケモン,12,,66,65,48,62,57,52,157,,179,0.9,31.0
673,ゴーゴート,gogoat,ライドポケモン,12,,123,100,62,97,81,68,157,,179,1.7,91.0
674,ヤンチャム,pancham,やんちゃポケモン,2,,67,82,62,46,48,43,89,104,113,0.6,8.0
675,ゴロンダ,pangoro,こわもてポケモン,2,17,95,124,78,69,71,58,89,104,113,2.1,136.0
676,トリミアン,furfrou,プードルポケモン,1,,75,80,60,65,90,102,169,,,1.2,28.0
677,ニャスパー,espurr,じせいポケモン,14,,62,48,54,63,60,68,51,151,20,0.3,3.5
678,ニャオニクス,meowstic-male,よくせいポケモン,14,,74,48,76,83,81,104,51,151,158,0.6,8.5
679,ヒトツキ,honedge,とうけんポケモン,9,8,45,80,100,35,37,28,99,,,0.8,2.0
680,ニダンギル,doublade,とうけんポケモン,9,8,59,110,150,45,49,35,99,,,0.8,4.5
681,ギルガルド,aegislash-shield,おうけんポケモン,9,8,60,50,140,50,140,60,176,,,1.7,53.0
682,シュシュプ,spritzee,こうすいポケモン,18,,78,52,60,63,65,23,131,,165,0.2,0.5
683,フレフワン,aromatisse,ほうこうポケモン,18,,101,72,72,99,89,29,131,,165,0.8,15.5
684,ペロッパフ,swirlix,わたあめポケモン,18,,62,48,66,59,57,49,175,,84,0.4,3.5
685,ペロリーム,slurpuff,ホイップポケモン,18,,82,80,86,85,75,72,175,,84,0.8,5.0
686,マーイーカ,inkay,かいてんポケモン,17,14,53,54,53,37,46,45,126,21,151,0.4,3.5
687,カラマネロ,malamar,ぎゃくてんポケモン,17,14,86,92,88,68,75,73,126,21,151,1.5,47.0
688,カメテテ,binacle,ふたてポケモン,6,11,42,52,67,39,56,50,181,97,124,0.5,31.0
689,ガメノデス,barbaracle,しゅうごうポケモン,6,11,72,105,115,54,86,68,181,97,124,1.3,96.0
690,クズモー,skrelp,クサモドキポケモン,4,11,50,60,60,60,60,30,38,143,91,0.5,7.3
691,ドラミドロ,dragalge,クサモドキポケモン,4,16,65,75,90,97,123,44,38,143,91,1.8,81.5
692,ウデッポウ,clauncher,みずでっぽうポケモン,11,,50,53,62,58,63,44,178,,,0.5,8.3
693,ブロスター,clawitzer,ランチャーポケモン,11,,71,73,88,120,89,59,178,,,1.3,35.3
694,エリキテル,helioptile,はつでんポケモン,13,1,44,38,33,61,43,70,87,8,94,0.5,6.0
695,エレザード,heliolisk,はつでんポケモン,13,1,62,55,52,109,94,109,87,8,94,1.0,21.0
696,チゴラス,tyrunt,ようくんポケモン,6,16,58,89,77,45,45,48,173,,5,0.8,26.0
697,ガチゴラス,tyrantrum,ぼうくんポケモン,6,16,82,121,119,69,59,71,173,,69,2.5,270.0
698,アマルス,amaura,ツンドラポケモン,6,15,77,59,50,67,63,46,174,,117,1.3,25.2
699,アマルルガ,aurorus,ツンドラポケモン,6,15,123,77,72,99,92,58,174,,117,2.7,225.0
700,ニンフィア,sylveon,むすびつきポケモン,18,,95,65,65,110,130,60,56,,182,1.0,23.5
701,ルチャブル,hawlucha,レスリングポケモン,2,3,78,92,75,74,63,118,7,84,104,0.8,21.5
702,デデンネ,dedenne,アンテナポケモン,13,18,67,58,57,81,67,101,167,53,57,0.2,2.2
703,メレシー,carbink,ほうせきポケモン,6,18,50,50,150,50,150,50,29,,5,0.3,5.7
704,ヌメラ,goomy,なんたいポケモン,16,,45,50,35,55,75,40,157,93,183,0.3,2.8
705,ヌメイル,sliggoo,なんたいポケモン,16,,68,75,53,83,113,60,157,93,183,0.8,17.5
706,ヌメルゴン,goodra,ドラゴンポケモン,16,,90,100,70,110,150,80,157,93,183,2.0,150.5
707,クレッフィ,klefki,かぎたばポケモン,9,18,57,80,91,80,87,75,158,,170,0.2,3.0
708,ボクレー,phantump,きりかぶポケモン,8,12,43,70,48,50,60,38,30,119,139,0.4,7.0
709,オーロット,trevenant,ろうぼくポケモン,8,12,85,110,76,65,82,56,30,119,139,1.5,71.0
710,バケッチャ,pumpkaboo-average,かぼちゃポケモン,8,12,49,66,70,44,55,51,53,119,15,0.4,5.0
711,パンプジン,gourgeist-average,かぼちゃポケモン,8,12,65,90,122,58,75,84,53,119,15,0.9,12.5
712,カチコール,bergmite,ひょうかいポケモン,15,,55,69,85,32,35,28,20,115,5,1.0,99.5
713,クレベース,avalugg,ひょうざんポケモン,15,,95,117,184,44,46,28,20,115,5,2.0,505.0
714,オンバット,noibat,おんぱポケモン,3,16,40,30,35,45,40,55,119,151,140,0.5,8.0
715,オンバーン,noivern,おんぱポケモン,3,16,85,70,80,97,80,123,119,151,140,1.5,85.0
716,ゼルネアス,xerneas,せいめいポケモン,18,,126,131,95,131,98,99,187,,,3.0,215.0
717,イベルタル,yveltal,はかいポケモン,17,3,126,131,95,131,98,99,186,,,5.8,203.0
718,ジガルデ,zygarde-50,ちつじょポケモン,16,5,108,100,121,81,95,95,188,,,5.0,305.0
719,ディアンシー,diancie,ほうせきポケモン,6,18,50,100,150,100,150,50,29,,,0.7,8.8
720,フーパ,hoopa,いたずらポケモン,14,8,80,110,60,150,130,70,170,,,0.5,9.0
721,ボルケニオン,volcanion,スチームポケモン,10,11,80,110,120,130,90,70,11,,,1.7,195.0
722,モクロー,rowlet,くさばねポケモン,12,3,68,55,55,50,50,42,65,,203,0.3,1.5
723,フクスロー,dartrix,はばねポケモン,12,3,78,75,75,70,70,52,65,,203,0.7,16.0
724,ジュナイパー,decidueye,やばねポケモン,12,8,78,107,75,100,100,70,65,,203,1.6,36.6
725,ニャビー,litten,ひねこポケモン,10,,45,65,40,60,40,70,66,,22,0.4,4.3
726,ニャヒート,torracat,ひねこポケモン,10,,65,85,50,80,50,90,66,,22,0.7,25.0
727,ガオガエン,incineroar,ヒールポケモン,10,17,95,115,90,80,90,60,66,,22,1.8,83.0
728,アシマリ,popplio,あしかポケモン,11,,50,54,54,66,56,40,67,,204,0.4,7.5
729,オシャマリ,brionne,アイドルポケモン,11,,60,69,69,91,81,50,67,,204,0.6,17.5
730,アシレーヌ,primarina,ソリストポケモン,11,18,80,74,74,126,116,60,67,,204,1.8,44.0
731,ツツケラ,pikipek,きつつきポケモン,1,3,35,75,30,30,30,65,51,92,53,0.3,1.2
732,ケララッパ,trumbeak,ラッパぐちポケモン,1,3,55,85,50,40,50,75,51,92,53,0.6,14.8
733,ドデカバシ,toucannon,おおづつポケモン,1,3,80,120,75,75,75,60,51,92,125,1.1,26.0
734,ヤングース,yungoos,うろつきポケモン,1,,48,70,30,30,30,45,198,173,91,0.4,6.0
735,デカグース,gumshoos,はりこみポケモン,1,,88,110,60,55,60,45,198,173,91,0.7,14.2
736,アゴジムシ,grubbin,ようちゅうポケモン,7,,47,62,45,55,45,46,68,,,0.4,4.4
737,デンヂムシ,charjabug,バッテリーポケモン,7,13,57,82,95,55,75,36,217,,,0.5,10.5
738,クワガノン,vikavolt,くわがたポケモン,7,13,77,70,90,145,75,43,26,,,1.5,45.0
739,マケンカニ,crabrawler,けんとうポケモン,2,,47,82,57,42,47,63,52,89,83,0.6,7.0
740,ケケンカニ,crabominable,けがにポケモン,2,15,97,132,77,62,67,43,52,89,83,1.7,180.0
741,オドリドリ,oricorio-baile,ダンスポケモン,10,3,75,70,70,98,70,93,216,,,0.6,3.4
742,アブリー,cutiefly,ツリアブポケモン,7,18,40,45,40,55,40,84,118,19,175,0.1,0.2
743,アブリボン,ribombee,ツリアブポケモン,7,18,60,55,60,95,70,124,118,19,175,0.2,0.5
744,イワンコ,rockruff,こいぬポケモン,6,,45,65,40,30,40,60,51,72,80,0.5,9.2
745,ルガルガン,lycanroc-midday,オオカミポケモン,6,,75,115,65,55,65,112,51,146,80,0.8,25.0
746,ヨワシ,wishiwashi-solo,こざかなポケモン,11,,45,20,20,25,25,40,208,,,0.2,0.3
747,ヒドイデ,mareanie,ヒトデナシポケモン,4,11,50,53,62,43,52,45,196,7,144,0.4,8.0
748,ドヒドイデ,toxapex,ヒトデナシポケモン,4,11,50,63,152,53,142,35,196,7,144,0.7,14.5
749,ドロバンコ,mudbray,うさぎうまポケモン,5,,70,100,70,45,55,45,20,192,39,1.0,110.0
750,バンバドロ,mudsdale,ばんばポケモン,5,,100,125,100,55,85,35,20,192,39,2.5,920.0
751,シズクモ,dewpider,すいほうポケモン,11,7,38,40,52,40,72,27,199,,11,0.3,4.0
752,オニシズクモ,araquanid,すいほうポケモン,11,7,68,70,92,50,132,42,199,,11,1.8,82.0
753,カリキリ,fomantis,かまくさポケモン,12,,40,55,35,50,35,35,102,,126,0.3,1.5
754,ラランテス,lurantis,はなかまポケモン,12,,70,105,90,80,90,45,102,,126,0.9,18.5
755,ネマシュ,morelull,はっこうポケモン,12,18,40,35,55,65,75,15,35,27,44,0.2,1.5
756,マシェード,shiinotic,はっこうポケモン,12,18,60,45,80,90,100,30,35,27,44,1.0,11.5
757,ヤトウモリ,salandit,どくトカゲポケモン,4,10,48,44,40,71,40,77,212,,12,0.6,4.8
758,エンニュート,salazzle,どくトカゲポケモン,4,10,68,64,60,111,60,117,212,,12,1.2,22.2
759,ヌイコグマ,stufful,じたばたポケモン,1,2,70,75,50,45,50,50,218,103,56,0.5,6.8
760,キテルグマ,bewear,ごうわんポケモン,1,2,120,125,80,55,60,60,218,103,127,2.1,135.0
761,アマカジ,bounsweet,フルーツポケモン,12,,42,30,38,30,38,32,102,12,175,0.3,3.2
762,アママイコ,steenee,フルーツポケモン,12,,52,40,48,40,48,62,102,12,175,0.7,8.2
763,アマージョ,tsareena,フルーツポケモン,12,,72,120,98,50,98,72,102,214,175,1.2,21.4
764,キュワワー,comfey,はなつみポケモン,18,,51,52,90,82,110,100,166,205,30,0.1,0.3
765,ヤレユータン,oranguru,けんじゃポケモン,1,14,90,60,80,90,110,60,39,140,180,1.5,76.0
766,ナゲツケサル,passimian,れんけいポケモン,2,,100,120,90,40,60,80,222,,128,2.0,82.8
767,コソクムシ,wimpod,そうこうポケモン,7,11,25,35,40,20,30,80,193,,,0.5,12.0
768,グソクムシャ,golisopod,そうこうポケモン,7,11,75,125,140,60,90,40,194,,,2.0,108.0
769,スナバァ,sandygast,すなやまポケモン,8,5,55,55,80,70,45,15,195,,8,0.5,70.0
770,シロデスナ,palossand,すなのしろポケモン,8,5,85,75,110,100,75,35,195,,8,1.3,250.0
771,ナマコブシ,pyukumuku,なまこポケモン,11,,55,60,130,30,130,5,215,,109,0.3,1.2
772,タイプ：ヌル,type-null,じんこうポケモン,1,,95,95,95,95,95,59,4,,,1.9,120.5
773,シルヴァディ,silvally,じんこうポケモン,1,,95,95,95,95,95,95,225,,,2.3,100.5
774,メテノ,minior-red-meteor,ながれぼしポケモン,6,3,60,60,100,60,100,60,197,,,0.3,40.0
775,ネッコアラ,komala,ゆめうつつポケモン,1,,65,115,65,75,95,65,213,,,0.4,19.9
776,バクガメス,turtonator,ばくはつがめポケモン,10,16,60,78,135,91,85,36,75,,,2.0,212.0
777,トゲデマル,togedemaru,まるまりポケモン,13,9,65,98,63,40,73,96,160,31,5,0.3,3.3
778,ミミッキュ,mimikyu-disguised,ばけのかわポケモン,8,18,55,90,80,50,105,96,209,,,0.2,0.7
779,ハギギシリ,bruxish,はぎしりポケモン,11,14,68,105,70,70,70,92,219,173,147,0.9,19.0
780,ジジーロン,drampa,ゆうゆうポケモン,1,16,78,60,85,135,91,36,201,157,13,3.0,185.0
781,ダダリン,dhelmise,もくずポケモン,8,12,70,131,100,86,90,40,200,,,3.9,210.0
782,ジャラコ,jangmo-o,うろこポケモン,16,,45,55,65,45,45,45,171,43,142,0.6,29.7
783,ジャランゴ,hakamo-o,うろこポケモン,16,2,55,75,90,65,70,65,171,43,142,1.2,47.0
784,ジャラランガ,kommo-o,うろこポケモン,16,2,75,110,125,100,105,85,171,43,142,1.6,78.2
785,カプ・コケコ,tapu-koko,とちがみポケモン,13,18,70,115,85,95,75,130,226,,140,1.8,20.5
786,カプ・テテフ,tapu-lele,とちがみポケモン,14,18,70,85,75,130,115,95,227,,140,1.2,18.6
787,カプ・ブルル,tapu-bulu,とちがみポケモン,12,18,70,130,115,85,95,75,229,,140,1.9,45.5
788,カプ・レヒレ,tapu-fini,とちがみポケモン,11,18,70,75,115,95,130,85,228,,140,1.3,21.2
789,コスモッグ,cosmog,せいうんポケモン,14,,43,29,31,29,31,37,109,,,0.2,0.1
790,コスモウム,cosmoem,げんしせいポケモン,14,,43,29,131,29,131,37,5,,,0.1,999.9
791,ソルガレオ,solgaleo,にちりんポケモン,14,9,137,137,107,113,89,97,230,,,3.4,230.0
792,ルナアーラ,lunala,がちりんポケモン,14,8,137,113,89,137,107,97,231,,,4.0,120.0
793,ウツロイド,nihilego,きせいポケモン,6,4,109,53,47,127,131,103,224,,,1.2,55.5
794,マッシブーン,buzzwole,ぼうちょうポケモン,7,2,107,139,139,53,53,79,224,,,2.4,333.6
795,フェローチェ,pheromosa,えんびポケモン,7,2,71,137,37,137,37,151,224,,,1.8,25.0
796,デンジュモク,xurkitree,でんしょくポケモン,13,,83,89,71,173,71,83,224,,,3.8,100.0
797,テッカグヤ,celesteela,うちあげポケモン,9,3,97,101,103,107,101,61,224,,,9.2,999.9
798,カミツルギ,kartana,ばっとうポケモン,12,9,59,181,131,59,31,109,224,,,0.3,0.1
799,アクジキング,guzzlord,あくじきポケモン,17,16,223,101,53,97,53,43,224,,,5.5,888.0
800,ネクロズマ,necrozma,プリズムポケモン,14,,97,107,101,127,89,79,232,,,2.4,230.0
801,マギアナ,magearna,じんぞうポケモン,9,18,80,95,115,130,115,65,220,,,1.0,80.5
802,マーシャドー,marshadow,かげすみポケモン,2,8,90,125,80,90,90,125,101,,,0.7,22.2
803,ベベノム,poipole,どくばりポケモン,4,,67,73,67,73,67,73,224,,,0.6,1.8
804,アーゴヨン,naganadel,どくばりポケモン,4,16,73,73,73,127,73,121,224,,,3.6,150.0
805,ツンデツンデ,stakataka,いしがきポケモン,6,9,61,131,211,53,101,13,224,,,5.5,820.0
806,ズガドーン,blacephalon,はなびポケモン,10,8,53,127,53,151,79,107,224,,,1.8,13.0
807,ゼラオラ,zeraora,じんらいポケモン,13,,88,112,75,102,80,143,10,,,1.5,44.5
808,メルタン,meltan,ナットポケモン,9,,46,65,65,55,35,34,42,,,0.2,8.0
809,メルメタル,melmetal,ナットポケモン,9,,135,143,143,80,65,34,89,,,2.5,800.0
